Decoding file: C:\Users\Henri\OneDrive - Single Quantum\Documents\Dev\esa-window-system\esawindowsystem\ppm_sample_messages\ppm_message_SQ_tiny_greyscale_33x32_pixels_16-PPM_10_10_c1b1_2-3-code-rate.csv
#--------------- PPM parameters ---------------#
M (PPM order)                  16
Slot width (ns)                1.134
Symbol length (ns)             22.673
Theoretical countrate (MHz)    44.10454999999999
Number of bits per symbol      4
Number of guard slots          4
#--------------------- - ----------------------#

#------------ Detector parameters -------------#
Detection efficiency           70.0
Timing jitter (ps)             50.0
#--------------------- - ----------------------#
num irrecoverable messages: 0
Seed 21190 z 0
1
1
number of codewords is different from expected
[] 0
Time shift per codeword (slot lengths): [0.2 0.2]
Found 2 codewords. 
Number of detection events in message frame: 7576

Codeword: 1 	 symbol error ratio: 0.000
Codeword: 2 	 symbol error ratio: 0.000
Estimated number of darkcounts in message frame: 15
Number of demodulated symbols:  7592
Deinterleaving PPM symbols
BER before decoding: 0.00026455026455026457
Bit deinterleaving
Setting up trellis
Decoding slice 1/1
Iteration 1/2
Iteration 2/2
BER after decoding: 0.0003551136363636364. 
Average BER before decoding: [0.00026455026455026457] (std: [0.0])
Average BER after decoding: [0.0003551136363636364] (std: [0.0])
done

         13895650 function calls (13863923 primitive calls) in 18.645 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   202025    0.229    0.000    0.230    0.000 {method '__reduce_ex__' of 'object' objects}
   162582    0.211    0.000    0.982    0.000 fromnumeric.py:2177(sum)
  1065851    0.210    0.000    0.210    0.000 {built-in method builtins.abs}
        1    0.177    0.177    0.181    0.181 c_parser_wrapper.py:222(read)
    61748    0.171    0.000    0.183    0.000 trellis.py:85(<genexpr>)
        2    0.164    0.082    0.467    0.234 BCJR_decoder_functions.py:150(calculate_betas)
 1022/512    0.160    0.000    0.162    0.000 numeric.py:1129(roll)
     1019    0.156    0.000    0.156    0.000 {built-in method marshal.loads}
    15184    0.150    0.000    0.193    0.000 arraysetops.py:323(_unique1d)
        2    0.148    0.074    0.656    0.328 parse_ppm_symbols.py:146(parse_ppm_symbols)
661836/661835    0.141    0.000    0.146    0.000 {built-in method builtins.isinstance}
   242030    0.140    0.000    0.143    0.000 {built-in method builtins.sum}
        2    0.130    0.065    2.761    1.380 trellis.py:117(set_edges)
   525526    0.123    0.000    0.123    0.000 {method 'append' of 'list' objects}
      170    0.116    0.001    0.120    0.001 {built-in method _imp.create_dynamic}
        2    0.116    0.058    0.143    0.072 demodulation_functions.py:86(make_time_series)
   517032    0.113    0.000    0.114    0.000 {built-in method builtins.getattr}
   366227    0.098    0.000    0.098    0.000 {method 'items' of 'dict' objects}
   108362    0.095    0.000    0.095    0.000 utils.py:173(flatten)
   202025    0.094    0.000    0.149    0.000 copyreg.py:98(__newobj__)
     7344    0.091    0.000    0.167    0.000 inspect.py:882(cleandoc)
     7592    0.089    0.000    0.089    0.000 parse_ppm_symbols.py:109(find_pulses_within_symbol_frame)
   426280    0.084    0.000    0.084    0.000 {method 'get' of 'dict' objects}
     1046    0.080    0.000    0.080    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.076    0.038    0.706    0.353 BCJR_decoder_functions.py:221(calculate_gamma_primes)
     9715    0.076    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
208102/207596    0.063    0.000    0.072    0.000 {built-in method __new__ of type object at 0x00007FFC101B58F0}
    77896    0.059    0.000    0.059    0.000 {built-in method builtins.min}
        2    0.053    0.027    3.679    1.839 demodulation_functions.py:69(get_num_events_2)
   1326/1    0.052    0.000    5.230    5.230 {built-in method builtins.exec}
221638/219581    0.051    0.000    0.524    0.000 {built-in method builtins.hasattr}
     1019    0.049    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
   148171    0.043    0.000    0.043    0.000 {method 'startswith' of 'str' objects}
        2    0.040    0.020    0.040    0.020 {built-in method _wmi.exec_query}
      413    0.040    0.000    0.114    0.000 doccer.py:13(docformat)
2303/2154    0.040    0.000    0.662    0.000 {built-in method builtins.__build_class__}
    15190    0.040    0.000    0.089    0.000 fromnumeric.py:40(_wrapit)
   205380    0.038    0.000    0.038    0.000 {built-in method builtins.issubclass}
      223    0.036    0.000    0.107    0.000 artist.py:1442(get_aliases)
  170/137    0.035    0.000    0.144    0.001 {built-in method _imp.exec_dynamic}
        2    0.031    0.016    0.044    0.022 encoder_functions.py:143(unpuncture)
    13862    0.029    0.000    0.212    0.000 trellis.py:81(__init__)
        1    0.029    0.029    0.033    0.033 utils.py:153(poisson_noise)
        2    0.029    0.014    0.045    0.023 BCJR_decoder_functions.py:88(calculate_alpha_inner_SISO)
   162582    0.028    0.000    0.028    0.000 fromnumeric.py:2172(_sum_dispatcher)
     9964    0.027    0.000    0.027    0.000 {method 'search' of 're.Pattern' objects}
        2    0.027    0.013    0.044    0.022 BCJR_decoder_functions.py:120(calculate_beta_inner_SISO)
   108188    0.027    0.000    0.027    0.000 {method 'lstrip' of 'str' objects}
      2/1    0.027    0.013    5.207    5.207 scppm_decoder.py:20(decode)
    15196    0.027    0.000    0.027    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    15217    0.026    0.000    0.120    0.000 fromnumeric.py:53(_wrapfunc)
     1801    0.026    0.000    0.026    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.025    0.025    0.025    0.025 {built-in method numpy.core._multiarray_umath.correlate2}
    15184    0.024    0.000    0.234    0.000 arraysetops.py:138(unique)
     2027    0.024    0.000    0.487    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      223    0.023    0.000    0.069    0.000 artist.py:1517(get_setters)
        3    0.022    0.007    0.023    0.008 encoder_functions.py:286(bit_deinterleave)
    15281    0.022    0.000    0.022    0.000 {built-in method numpy.asarray}
      466    0.022    0.000    0.022    0.000 {built-in method builtins.dir}
35308/35299    0.022    0.000    0.025    0.000 {method 'join' of 'str' objects}
     1060    0.021    0.000    0.021    0.000 {method '__exit__' of '_io._IOBase' objects}
      126    0.019    0.000    0.019    0.000 {built-in method nt.listdir}
     8705    0.019    0.000    0.034    0.000 inspect.py:2739(__init__)
      710    0.019    0.000    0.019    0.000 {method 'findall' of 're.Pattern' objects}
      421    0.018    0.000    0.035    0.000 doccer.py:180(indentcount_lines)
     1262    0.018    0.000    0.559    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     1275    0.018    0.000    0.055    0.000 inspect.py:2393(_signature_from_function)
  658/258    0.016    0.000    0.042    0.000 _parser.py:512(_parse)
        1    0.016    0.016    0.016    0.016 _triangulation.py:8(Triangulation)
     4252    0.015    0.000    0.216    0.000 artist.py:1470(get_valid_values)
        2    0.015    0.008    0.015    0.008 encoder_functions.py:165(puncture)
     1019    0.014    0.000    0.747    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
  1298/14    0.014    0.000    2.990    0.214 <frozen importlib._bootstrap>:1349(_find_and_load)
     2440    0.014    0.000    0.046    0.000 <frozen importlib._bootstrap>:304(acquire)
    38788    0.014    0.000    0.014    0.000 {method 'endswith' of 'str' objects}
    16512    0.013    0.000    0.013    0.000 {method 'expandtabs' of 'str' objects}
     7612    0.013    0.000    0.013    0.000 {method 'round' of 'numpy.ndarray' objects}
        2    0.013    0.007    0.034    0.017 encoder_functions.py:351(channel_deinterleave)
        2    0.013    0.006    0.013    0.006 encoder_functions.py:266(bit_interleave)
    20164    0.013    0.000    0.020    0.000 std.py:1198(update)
    80640    0.012    0.000    0.012    0.000 BCJR_decoder_functions.py:344(<lambda>)
     2026    0.012    0.000    0.018    0.000 inspect.py:3025(__init__)
    47886    0.012    0.000    0.012    0.000 trellis.py:68(__init__)
    15273    0.012    0.000    0.012    0.000 {built-in method numpy.empty}
1833/1289    0.012    0.000    0.079    0.000 inspect.py:2497(_signature_from_callable)
     9194    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
    31976    0.011    0.000    0.011    0.000 {built-in method numpy.asanyarray}
    36260    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
    20162    0.011    0.000    0.016    0.000 std.py:1160(__iter__)
    13864    0.011    0.000    0.223    0.000 trellis.py:109(<genexpr>)
     7592    0.011    0.000    0.067    0.000 fromnumeric.py:1140(argmax)
       81    0.011    0.000    0.020    0.000 encoder_functions.py:234(map_PPM_symbols)
      131    0.010    0.000    0.015    0.000 {built-in method builtins.eval}
     7592    0.010    0.000    0.010    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     9801    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
     7735    0.010    0.000    0.092    0.000 __init__.py:280(_compile)
     2038    0.009    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        2    0.009    0.004    0.013    0.007 encoder_functions.py:338(get_remap_indices)
     7357    0.008    0.000    0.157    0.000 inspect.py:863(getdoc)
 1402/252    0.008    0.000    0.020    0.000 _compiler.py:37(_compile)
     2440    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
  1271/14    0.008    0.000    2.989    0.214 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     2440    0.008    0.000    0.017    0.000 <frozen importlib._bootstrap>:124(setdefault)
    15184    0.007    0.000    0.010    0.000 arraysetops.py:125(_unpack_tuple)
      138    0.007    0.000    6.009    0.044 __init__.py:1(<module>)
       30    0.007    0.000    0.043    0.001 __init__.py:860(_rc_params_in_file)
      710    0.007    0.000    0.059    0.000 textwrap.py:419(dedent)
     2440    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:372(release)
     7612    0.007    0.000    0.069    0.000 fromnumeric.py:3269(round)
     4252    0.007    0.000    0.016    0.000 artist.py:1555(aliased_name)
      117    0.007    0.000    0.265    0.002 artist.py:1598(pprint_setters)
 2614/336    0.006    0.000    0.009    0.000 {built-in method _abc._abc_subclasscheck}
     9237    0.006    0.000    0.011    0.000 enum.py:726(__call__)
       46    0.006    0.000    0.007    0.000 {built-in method _io.open}
        5    0.006    0.001    0.007    0.001 _peak_finding.py:729(find_peaks)
     8944    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
      113    0.006    0.000    0.018    0.000 __init__.py:355(namedtuple)
     1201    0.006    0.000    0.011    0.000 functools.py:35(update_wrapper)
    15189    0.006    0.000    0.006    0.000 {method 'sort' of 'numpy.ndarray' objects}
    33936    0.006    0.000    0.006    0.000 {built-in method builtins.callable}
  1230/17    0.006    0.000    2.971    0.175 <frozen importlib._bootstrap>:911(_load_unlocked)
     1230    0.006    0.000    0.045    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     1019    0.005    0.000    0.402    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
      391    0.005    0.000    0.035    0.000 _util.py:362(getfullargspec_no_self)
     5772    0.005    0.000    0.061    0.000 __init__.py:174(search)
     2440    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.005    0.005    0.009    0.009 utils.py:202(get_BER_before_decoding)
     1189    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
      506    0.005    0.000    0.009    0.000 enum.py:254(__set_name__)
     1240    0.005    0.000    0.521    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     9603    0.005    0.000    0.007    0.000 _parser.py:168(__getitem__)
     1265    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:232(__init__)
      105    0.005    0.000    0.407    0.004 artist.py:159(_update_set_signature_and_docstring)
      183    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
     2038    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    10642    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    16763    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
    12979    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     2440    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:79(__init__)
  2384/58    0.004    0.000    0.010    0.000 copy.py:118(deepcopy)
     1145    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     8314    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     4869    0.004    0.000    0.430    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      947    0.004    0.000    0.011    0.000 _docscrape.py:68(read_to_condition)
     7599    0.004    0.000    0.577    0.000 numeric.py:415(count_nonzero)
  1019/16    0.004    0.000    2.970    0.186 <frozen importlib._bootstrap_external>:989(exec_module)
     8358    0.004    0.000    0.007    0.000 _parser.py:261(get)
      748    0.004    0.000    0.004    0.000 {built-in method numpy.array}
  2998/30    0.004    0.000    2.966    0.099 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     2077    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
 1511/563    0.004    0.000    2.029    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    10150    0.004    0.000    0.004    0.000 _parser.py:240(__next)
     2976    0.004    0.000    0.007    0.000 typing.py:1215(__setattr__)
     2440    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:74(__new__)
      125    0.004    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.004    0.004    0.068    0.068 demodulation_functions.py:198(find_csm_times)
     9235    0.004    0.000    0.004    0.000 enum.py:1129(__new__)
     1013    0.004    0.000    0.010    0.000 typing.py:175(_type_check)
        2    0.004    0.002    0.004    0.002 {method 'poisson' of 'numpy.random._generator.Generator' objects}
       27    0.004    0.000    0.004    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    15846    0.003    0.000    0.003    0.000 {built-in method time.time}
      2/1    0.003    0.002    5.180    5.180 BCJR_decoder_functions.py:485(predict_iteratively)
      279    0.003    0.000    0.005    0.000 _compiler.py:243(_optimize_charset)
        2    0.003    0.002    0.004    0.002 encoder_functions.py:396(slot_map)
     1189    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
     1314    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     5869    0.003    0.000    0.004    0.000 inspect.py:3072(<genexpr>)
 1687/546    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
        4    0.003    0.001    0.005    0.001 _codata.py:1503(parse_constants_2002to2014)
     1019    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        2    0.003    0.002    0.226    0.113 trellis.py:96(__init__)
1230/1228    0.003    0.000    0.173    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      654    0.003    0.000    0.007    0.000 enum.py:390(__setitem__)
       37    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
     3057    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       42    0.003    0.000    0.003    0.000 {built-in method nt._path_isdir}
    15184    0.003    0.000    0.003    0.000 arraysetops.py:133(_unique_dispatcher)
     1305    0.003    0.000    0.005    0.000 inspect.py:176(get_annotations)
     6114    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     9530    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     2674    0.003    0.000    0.005    0.000 cbook.py:405(_strip_comment)
     1262    0.003    0.000    0.003    0.000 {built-in method _imp.is_builtin}
        1    0.003    0.003    0.003    0.003 c_parser_wrapper.py:60(__init__)
     7597    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
     1698    0.003    0.000    0.139    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.003    0.003    0.003    0.003 managers.py:2245(_stack_arrays)
     1314    0.003    0.000    0.003    0.000 {built-in method nt._path_splitroot}
     4441    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
        1    0.003    0.003    0.003    0.003 concat.py:52(concat_compat)
       18    0.003    0.000    0.003    0.000 {built-in method nt._getfinalpathname}
      108    0.003    0.000    0.147    0.001 _distn_infrastructure.py:1800(__init__)
      776    0.003    0.000    0.007    0.000 _docscrape.py:168(_is_at_section)
     6838    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
     9455    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
     6293    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     6293    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       67    0.003    0.000    0.003    0.000 colors.py:1089(reversed)
    15120    0.003    0.000    0.003    0.000 BCJR_decoder_functions.py:305(<lambda>)
     1189    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     2440    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:82(remove)
     1366    0.002    0.000    0.004    0.000 inspect.py:754(unwrap)
      441    0.002    0.000    0.015    0.000 typing.py:1269(__init__)
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
     9998    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
      317    0.002    0.000    0.010    0.000 overrides.py:142(decorator)
      519    0.002    0.000    0.003    0.000 function_base.py:2285(__init__)
     9998    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
     6165    0.002    0.000    0.003    0.000 _docscrape.py:65(eof)
  590/252    0.002    0.000    0.044    0.000 _parser.py:452(_parse_sub)
     3422    0.002    0.000    0.004    0.000 typing.py:1161(_is_dunder)
     2027    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     4164    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
 2614/336    0.002    0.000    0.009    0.000 <frozen abc>:121(__subclasscheck__)
      270    0.002    0.000    0.026    0.000 _decorators.py:363(decorator)
     1295    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap>:416(__enter__)
2479/2309    0.002    0.000    0.003    0.000 {method 'update' of 'dict' objects}
    14447    0.002    0.000    0.002    0.000 inspect.py:2804(kind)
     1265    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:445(cb)
     5568    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     1019    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
     5407    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     1555    0.002    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    12402    0.002    0.000    0.002    0.000 inspect.py:2792(name)
     5132    0.002    0.000    0.003    0.000 utils.py:375(<genexpr>)
        4    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
     2071    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1019    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
      128    0.002    0.000    0.024    0.000 _distn_infrastructure.py:701(_construct_argparser)
     2138    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
     1510    0.002    0.000    0.003    0.000 _docscrape.py:58(seek_next_non_empty_line)
     5527    0.002    0.000    0.002    0.000 _docscrape.py:44(__getitem__)
     1019    0.002    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
  688/143    0.002    0.000    2.119    0.015 {built-in method builtins.__import__}
     2421    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:645(parent)
     1240    0.002    0.000    0.523    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
       48    0.002    0.000    0.014    0.000 enum.py:528(__new__)
      504    0.002    0.000    0.004    0.000 enum.py:1562(__and__)
      467    0.002    0.000    0.004    0.000 typing.py:262(_collect_parameters)
       24    0.002    0.000    0.004    0.000 util.py:186(_collapse_string_to_ranges)
     4931    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
     5826    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
      466    0.002    0.000    0.005    0.000 inspect.py:2120(_signature_bound_method)
     7612    0.002    0.000    0.002    0.000 fromnumeric.py:3265(_round_dispatcher)
     4076    0.002    0.000    0.002    0.000 _docscrape.py:81(is_empty)
     1277    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
        1    0.002    0.002    0.002    0.002 BCJR_decoder_utils.py:1(<module>)
       30    0.002    0.000    0.026    0.001 dataclasses.py:921(_process_class)
     2208    0.002    0.000    0.035    0.000 <frozen importlib._bootstrap>:632(cached)
      128    0.002    0.000    0.103    0.001 _distn_infrastructure.py:782(_construct_doc)
     7592    0.002    0.000    0.002    0.000 fromnumeric.py:1136(_argmax_dispatcher)
       15    0.002    0.000    0.006    0.000 _bunch.py:32(_make_tuple_bunch)
     1038    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
 3538/834    0.002    0.000    0.002    0.000 __init__.py:353(recursive_subclasses)
     1285    0.002    0.000    0.081    0.000 inspect.py:3077(from_callable)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
     2440    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
   112/70    0.001    0.000    0.008    0.000 copy.py:217(_deepcopy_dict)
      252    0.001    0.000    0.075    0.000 _compiler.py:740(compile)
      973    0.001    0.000    0.023    0.000 __init__.py:724(__setitem__)
     7599    0.001    0.000    0.001    0.000 numeric.py:411(_count_nonzero_dispatcher)
     4902    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     3117    0.001    0.000    0.002    0.000 _parser.py:176(append)
     2118    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1262    0.001    0.000    0.003    0.000 __init__.py:102(find_spec)
      252    0.001    0.000    0.006    0.000 _compiler.py:511(_compile_info)
     1473    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
     1285    0.001    0.000    0.082    0.000 inspect.py:3339(signature)
     2686    0.001    0.000    0.002    0.000 util.py:189(is_consecutive)
      202    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     3082    0.001    0.000    0.001    0.000 {built-in method from_bytes}
  720/633    0.001    0.000    0.033    0.000 typing.py:392(inner)
        1    0.001    0.001    0.015    0.015 helpers.py:1(<module>)
      244    0.001    0.000    0.018    0.000 _docscrape.py:195(_read_to_next_section)
      125    0.001    0.000    0.013    0.000 <frozen zipimport>:64(__init__)
4395/4391    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      791    0.001    0.000    0.002    0.000 __init__.py:703(_get)
   306/12    0.001    0.000    0.006    0.000 core.py:809(_parseNoCache)
     1912    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
        2    0.001    0.001    0.013    0.006 encoder_functions.py:35(generate_pseudo_randomized_sequence)
     1295    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:420(__exit__)
     3428    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     5911    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      168    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.001    0.001    0.005    0.005 decoder.py:343(raw_decode)
     2992    0.001    0.000    0.002    0.000 inspect.py:378(isfunction)
     3754    0.001    0.000    0.002    0.000 _parser.py:256(match)
     3210    0.001    0.000    0.002    0.000 _parser.py:164(__len__)
      252    0.001    0.000    0.046    0.000 _parser.py:969(parse)
     2440    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     1542    0.001    0.000    0.002    0.000 enum.py:1544(_get_value)
     4798    0.001    0.000    0.001    0.000 artist.py:1563(<genexpr>)
      169    0.001    0.000    0.003    0.000 colors.py:310(_to_rgba_no_colorcycle)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
      189    0.001    0.000    0.016    0.000 typing.py:694(Union)
      378    0.001    0.000    0.002    0.000 _docscrape.py:452(_str_param_list)
      357    0.001    0.000    0.004    0.000 inspect.py:801(_finddoc)
       42    0.001    0.000    0.065    0.002 _axis_nan_policy.py:389(axis_nan_policy_decorator)
     2474    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       82    0.001    0.000    0.009    0.000 _docscrape.py:218(_parse_param_list)
     2658    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      160    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
        2    0.001    0.001    0.001    0.001 {built-in method nt.open}
      243    0.001    0.000    0.001    0.000 core.py:461(__init__)
      108    0.001    0.000    0.025    0.000 _distn_infrastructure.py:1860(_attach_methods)
     1241    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1128(find_spec)
